"","date","state","name","code","cases","deaths"
"1","2020-03-27","RJ","Rio de Janeiro",330455,0,0
"2","2020-03-28","RJ","Rio de Janeiro",330455,489,9
"3","2020-03-29","RJ","Rio de Janeiro",330455,516,13
"4","2020-03-30","RJ","Rio de Janeiro",330455,553,13
"5","2020-03-31","RJ","Rio de Janeiro",330455,586,18
"6","2020-04-01","RJ","Rio de Janeiro",330455,697,20
"7","2020-04-02","RJ","Rio de Janeiro",330455,798,31
"8","2020-04-03","RJ","Rio de Janeiro",330455,867,36
"9","2020-04-04","RJ","Rio de Janeiro",330455,982,38
"10","2020-04-05","RJ","Rio de Janeiro",330455,1068,42
"11","2020-04-06","RJ","Rio de Janeiro",330455,1110,47
"12","2020-04-07","RJ","Rio de Janeiro",330455,1251,59
"13","2020-04-08","RJ","Rio de Janeiro",330455,1449,73
"14","2020-04-09","RJ","Rio de Janeiro",330455,1633,82
"15","2020-04-10","RJ","Rio de Janeiro",330455,1808,92
"16","2020-04-11","RJ","Rio de Janeiro",330455,1905,98
"17","2020-04-12","RJ","Rio de Janeiro",330455,1996,106
"18","2020-04-13","RJ","Rio de Janeiro",330455,2322,115
"19","2020-04-14","RJ","Rio de Janeiro",330455,2393,140
"20","2020-04-15","RJ","Rio de Janeiro",330455,2519,167
"21","2020-04-16","RJ","Rio de Janeiro",330455,2659,195
"22","2020-04-17","RJ","Rio de Janeiro",330455,2946,219
"23","2020-04-18","RJ","Rio de Janeiro",330455,3059,237
"24","2020-04-19","RJ","Rio de Janeiro",330455,3126,245
"25","2020-04-20","RJ","Rio de Janeiro",330455,3243,257
"26","2020-04-21","RJ","Rio de Janeiro",330455,3587,283
"27","2020-04-22","RJ","Rio de Janeiro",330455,3656,303
"28","2020-04-23","RJ","Rio de Janeiro",330455,4027,322
"29","2020-04-24","RJ","Rio de Janeiro",330455,4091,347
"30","2020-04-25","RJ","Rio de Janeiro",330455,4481,367
"31","2020-04-26","RJ","Rio de Janeiro",330455,4498,382
"32","2020-04-27","RJ","Rio de Janeiro",330455,5261,404
"33","2020-04-28","RJ","Rio de Janeiro",330455,5554,456
"34","2020-04-29","RJ","Rio de Janeiro",330455,5689,496
"35","2020-04-30","RJ","Rio de Janeiro",330455,5903,535
"36","2020-05-01","RJ","Rio de Janeiro",330455,6189,574
"37","2020-05-02","RJ","Rio de Janeiro",330455,6448,603
"38","2020-05-03","RJ","Rio de Janeiro",330455,6750,631
"39","2020-05-04","RJ","Rio de Janeiro",330455,7283,670
"40","2020-05-05","RJ","Rio de Janeiro",330455,7832,713
"41","2020-05-06","RJ","Rio de Janeiro",330455,8577,764
"42","2020-05-07","RJ","Rio de Janeiro",330455,9051,919
"43","2020-05-08","RJ","Rio de Janeiro",330455,9672,1002
"44","2020-05-09","RJ","Rio de Janeiro",330455,10479,1092
"45","2020-05-10","RJ","Rio de Janeiro",330455,10520,1126
"46","2020-05-11","RJ","Rio de Janeiro",330455,10619,1172
"47","2020-05-12","RJ","Rio de Janeiro",330455,10816,1279
"48","2020-05-13","RJ","Rio de Janeiro",330455,11026,1363
"49","2020-05-14","RJ","Rio de Janeiro",330455,11264,1509
"50","2020-05-15","RJ","Rio de Janeiro",330455,11715,1631
"51","2020-05-16","RJ","Rio de Janeiro",330455,12295,1751
"52","2020-05-17","RJ","Rio de Janeiro",330455,12921,1841
"53","2020-05-18","RJ","Rio de Janeiro",330455,13443,1960
"54","2020-05-19","RJ","Rio de Janeiro",330455,14531,2135
"55","2020-05-20","RJ","Rio de Janeiro",330455,17066,2249
"56","2020-05-21","RJ","Rio de Janeiro",330455,18743,2376
"57","2020-05-22","RJ","Rio de Janeiro",330455,20161,2520
"58","2020-05-23","RJ","Rio de Janeiro",330455,21043,2702
"59","2020-05-24","RJ","Rio de Janeiro",330455,21775,2755
"60","2020-05-25","RJ","Rio de Janeiro",330455,22466,2831
"61","2020-05-26","RJ","Rio de Janeiro",330455,23290,2978
"62","2020-05-27","RJ","Rio de Janeiro",330455,24750,3135
"63","2020-05-28","RJ","Rio de Janeiro",330455,25974,3293
"64","2020-05-29","RJ","Rio de Janeiro",330455,27311,3430
"65","2020-05-30","RJ","Rio de Janeiro",330455,28481,3525
"66","2020-05-31","RJ","Rio de Janeiro",330455,29157,3578
"67","2020-06-01","RJ","Rio de Janeiro",330455,30014,3671
"68","2020-06-02","RJ","Rio de Janeiro",330455,31204,3828
"69","2020-06-03","RJ","Rio de Janeiro",330455,32951,4055
"70","2020-06-04","RJ","Rio de Janeiro",330455,33695,4231
"71","2020-06-05","RJ","Rio de Janeiro",330455,35043,4309
"72","2020-06-06","RJ","Rio de Janeiro",330455,35703,4401
"73","2020-06-07","RJ","Rio de Janeiro",330455,36115,4462
"74","2020-06-08","RJ","Rio de Janeiro",330455,36893,4516
